23,6,21,21,3,3,11,19,21,21,8,21,11,21,3,23,3,0,0,23,21,17,16,19,17,9,7,21,3,11,16,21,21,0,21,3,17,11,9,21,0,21,19,9,19,21,21,0,17,21,6,17,3,19,17,21,21,7,3,23,21,16,16,8,11,17,21,19,21,3,11,21,21,0,11,16,21,1,23,6,17,21,17,3,23,17,11,17,21,21,6,16,19,19,17,11,0,17,21,3
19,23,3,17,11,17,23,9,21,8,9,21,23,21,6,21,17,21,21,0,0,17,21,16,3,17,9,6,9,21,6,21,0,21,21,11,16,21,17,17,19,3,17,16,0,7,16,8,21,6,17,21,16,21,21,21,17,17,16,3,11,21,23,11,3,17,16,0,7,16,8,21,17,21,0,3,16,21,17,21,8,21,0,21,6,9,21,8,11,16,0,3,16,11,23,21,17,19,16,8
17,21,7,3,23,21,16,3,17,3,17,16,0,3,21,19,21,0,21,6,16,19,19,17,11,21,11,3,21,17,21,21,11,16,0,0,19,3,19,21,3,16,21,17,3,19,23,0,21,6,16,17,17,21,17,21,19,17,11,23,0,23,6,3,19,21,21,21,3,19,23,3,17,9,21,17,16,19,16,11,21,23,7,16,6,0,0,23,11,21,17,21,8,21,19,11,17,0,23,21
23,21,23,16,19,16,3,17,11,9,0,17,21,11,3,7,11,16,8,21,3,21,6,3,8,21,17,21,21,3,16,6,0,0,0,0,21,11,3,21,17,19,17,17,3,11,16,0,0,21,3,16,11,9,11,9,21,21,7,6,21,21,17,21,0,21,17,21,19,17,6,9,0,17,9,11,21,23,6,3,19,17,19,21,6,21,6,21,23,3,8,9,21,0,7,6,21,21,17,19
17,3,23,8,3,11,21,23,23,17,21,17,3,19,17,6,9,0,11,3,21,19,21,11,16,23,3,7,21,17,19,17,8,21,0,23,23,17,21,21,17,21,17,16,19,17,9,7,21,17,21,17,6,21,19,9,7,0,19,3,1,23,21,17,21,11,21,19,8,16,21,17,19,21,7,11,21,21,0,11,16,6,21,23,6,3,19,17,19,21,21,11,21,17,9,11,21,23,6,3
19,17,19,0,7,23,6,19,17,21,21,21,14,6,21,21,6,21,7,11,21,0,0,23,11,9,1,9,21,17,21,3,19,17,11,9,21,16,6,16,21,21,3,11,23,0,11,21,3,16,7,19,23,21,6,3,19,23,17,0,17,21,17,6,21,19,23,17,21,17,19,3,6,21,17,21,21,11,23,0,11,3,21,17,16,19,23,21,17,21,17,17,0,21,23,16,11,17,21,3
21,17,3,17,9,21,7,23,6,21,19,0,0,17,21,19,21,23,17,11,23,17,21,17,21,17,3,19,0,11,17,7,16,0,21,21,23,16,17,16,21,16,3,21,19,21,0,17,3,19,16,11,9,21,14,6,21,6,21,11,21,17,9,21,0,11,21,3,19,23,21,11,17,1,11,17,17,21,19,11,3,3,16,6,0,8,21,11,17,17,6,21,11,16,23,16,19,3,17,6
21,0,21,17,3,8,21,17,9,21,16,11,3,16,6,16,21,17,21,21,8,11,21,6,0,23,21,17,3,1,17,8,21,3,17,17,16,6,17,6,21,8,0,0,6,21,6,21,21,23,17,3,23,17,17,21,21,17,21,19,3,19,21,19,3,16,0,11,16,21,17,9,17,3,11,21,17,21,21,8,11,21,6,16,0,8,11,16,21,17,9,21,11,23,7,1,16,21,17,19
21,3,16,21,17,3,23,0,17,21,17,3,19,21,8,21,17,21,17,16,7,21,6,16,0,17,21,23,23,16,17,1,17,23,9,21,17,21,3,21,23,21,23,11,21,21,0,19,3,1,23,21,16,23,6,21,23,23,6,23,11,17,23,9,0,0,23,17,21,21,21,21,17,21,21,23,9,21,8,16,3,3,23,21,23,21,17,21,21,21,0,23,17,21,21,21,21,17,16,19
16,0,11,17,11,23,11,17,23,9,0,0,17,21,23,3,16,21,17,19,17,0,19,16,17,1,17,23,9,21,23,17,3,11,0,19,19,16,17,19,21,21,17,21,11,19,21,23,23,6,3,11,9,21,0,17,21,17,16,19,17,21,8,21,17,16,17,21,3,16,21,23,21,11,21,17,19,21,17,3,11,0,17,21,17,19,16,19,17,21,23,23,6,3,17,23,0,17,19,17
17,3,11,17,23,9,21,19,21,23,6,17,21,11,23,21,23,21,23,11,9,0,11,16,21,6,3,3,17,21,8,3,7,21,19,19,17,0,11,3,21,17,21,21,11,16,21,11,3,23,7,16,6,21,17,21,21,11,9,0,17,16,11,21,17,16,23,16,3,23,21,6,16,19,19,17,11,0,0,21,17,3,8,21,19,16,17,17,6,3,21,23,21,23,16,19,16,3,17,11
19,17,0,11,3,7,17,11,3,6,9,21,3,21,17,21,23,19,3,3,23,0,17,21,11,16,21,17,16,19,17,9,16,21,17,21,6,17,11,19,17,0,17,16,16,21,17,21,7,17,11,19,17,21,16,3,16,23,9,21,11,21,1,23,0,17,21,6,21,17,9,21,17,19,17,17,9,11,17,21,11,3,21,8,16,23,6,21,0,19,23,3,9,17,21,17,21,19,23,19
17,21,21,17,21,17,21,17,21,0,3,21,19,21,8,23,21,17,16,21,17,3,23,21,17,16,17,16,23,6,11,21,0,7,6,21,21,6,3,19,21,16,21,23,3,17,3,11,6,23,21,0,0,21,23,3,17,3,11,6,23,21,21,21,19,3,19,21,21,6,21,21,17,19,3,16,3,11,17,19,0,17,11,17,21,7,6,21,21,6,3,8,21,21,23,3,17,3,11,6
23,21,0,21,23,3,17,3,11,6,23,21,21,17,9,17,3,16,6,21,19,3,16,11,9,21,0,3,21,11,16,21,16,11,3,16,1,9,21,21,11,16,21,6,21,11,19,23,21,0,0,17,21,6,21,17,21,3,21,17,16,19,17,21,17,21,17,21,8,17,16,3,19,21,21,0,17,21,11,16,3,17,1,9,21,23,21,21,7,21,6,9,21,17,21,11,16,3,19,23
0,3,17,17,21,21,23,6,3,11,23,17,21,21,11,16,21,0,21,19,17,21,0,14,6,21,21,21,8,3,11,9,21,21,23,3,17,3,11,6,23,21,0,0,21,6,3,9,1,17,23,9,21,17,21,19,23,1,3,21,21,17,11,21,6,11,21,0,16,3,19,23,19,17,21,17,21,17,21,23,23,21,11,16,21,3,23,21,0,7,23,3,16,21,17,19,3,6,21,19
3,19,21,8,17,11,21,8,16,6,11,9,21,0,17,3,19,23,0,21,11,3,7,11,16,6,23,17,21,23,3,17,3,11,6,23,21,0,6,21,6,21,17,19,21,21,8,16,6,21,6,16,17,17,21,17,21,0,11,23,17,3,16,21,0,16,16,8,11,17,8,3,6,23,1,19,23,21,23,16,11,23,21,0,11,21,21,17,8,16,21,21,17,21,17,17,3,23,21,0
21,11,23,17,7,17,19,0,14,6,21,21,21,23,19,16,3,11,17,21,21,23,3,17,3,11,6,23,21,0,0,23,3,17,3,11,6,23,21,21,21,6,16,17,16,21,11,3,23,19,3,0,17,19,3,0,21,11,17,6,23,16,6,21,21,23,3,8,21,11,17,6,23,21,0,11,21,21,23,21,17,23,16,8,21,17,11,3,17,21,1,6,23,19,3,0,14,6,21,21
21,0,11,3,17,11,9,21,21,23,3,17,3,11,6,23,21,0,0,17,3,19,16,11,9,21,23,8,21,11,19,11,23,11,21,11,3,21,8,17,11,23,6,23,0,7,6,21,17,21,17,19,21,7,17,23,6,17,6,9,21,8,23,11,3,1,6,23,7,21,19,0,23,11,21,17,11,21,21,17,23,17,21,3,17,21,11,9,21,19,21,8,23,6,21,0,17,21,3,8
17,0,11,23,11,21,3,16,19,3,17,23,9,21,3,19,23,3,21,19,0,0,21,17,21,6,21,6,9,21,17,9,1,16,11,21,23,17,21,16,3,19,3,11,19,23,0,0,11,17,11,23,11,21,21,17,21,17,21,6,21,6,16,17,17,21,17,21,17,21,3,19,21,3,9,0,17,19,23,6,21,11,16,8,16,23,19,17,7,21,6,9,6,3,21,6,3,11,19,21
17,0,21,6,9,6,3,21,6,3,11,19,21,17,21,11,23,21,17,19,3,6,21,17,19,16,1,9,0,0,21,3,21,23,21,7,16,0,21,21,8,11,16,21,17,19,3,6,9,21,3,19,23,3,17,6,16,0,19,3,23,23,23,3,17,21,21,19,3,19,21,21,21,19,3,23,7,16,6,0,21,11,21,21,16,3,7,16,8,21,3,16,21,23,19,3,16,23,21,21
6,9,6,3,0,21,7,21,19,21,1,21,21,17,23,23,19,3,21,21,17,17,6,9,23,21,6,0,0,21,11,23,21,17,17,6,9,23,21,6,21,23,19,3,3,17,21,17,21,21,7,16,23,6,17,0,11,16,21,17,23,0,3,21,21,19,3,19,21,23,6,3,19,9,7,21,17,3,17,0,21,11,3,3,11,21,21,7,6,21,21,6,3,8,21,6,19,17,23,6
3,21,3,17,16,23,6,17,21,0,17,21,17,23,6,19,16,7,3,21,21,21,3,17,11,21,7,21,6,17,21,17,0,0,21,7,6,21,21,3,21,17,21,0,3,16,16,6,19,16,21,11,21,16,23,11,0,21,6,21,7,16,11,0,11,16,21,17,16,0,17,21,17,21,19,23,23,6,9,21,3,3,21,17,21,7,11,16,17,0,6,3,11,19,21,21,21,11,21,23
21,17,17,3,23,21,0,19,21,16,16,11,21,21,7,16,11,9,0,3,21,11,3,21,3,16,11,16,21,0,11,23,7,21,17,21,23,11,16,17,0,0,21,6,21,6,21,21,23,11,16,17,21,11,16,3,17,1,9,21,17,21,19,3,11,3,17,16,0,3,21,11,3,21,23,16,19,3,23,16,21,8,3,17,6,3,0,17,3,19,23,0,21,19,3,19,21,23,21,23
11,16,17,23,21,16,3,3,3,17,17,6,21,0,17,16,3,9,21,11,16,21,17,17,3,17,6,21,11,17,21,7,16,19,6,3,0,0,17,21,17,6,21,19,17,6,9,21,23,21,0,11,3,23,16,11,21,23,11,21,17,3,0,7,6,21,21,11,16,21,16,11,3,16,1,9,21,21,11,16,21,6,21,11,19,23,21,0,23,3,17,3,11,6,23,21,21,21,21,3
11,21,21,11,17,1,9,21,23,11,21,17,21,21,0,23,3,17,3,11,6,23,21,21,11,21,21,23,3,17,3,11,6,23,21,0,8,21,3,16,6,21,17,21,0,21,11,21,17,23,21,23,3,3,19,17,6,9,0,17,11,17,21,17,21,17,19,21,23,6,23,21,17,21,17,3,1,19,23,0,17,21,6,21,23,21,11,3,23,21,21,3,17,11,21,17,9,11,21,17
3,19,16,11,9,0,3,3,21,6,16,21,7,6,21,21,11,17,21,6,3,17,3,7,19,23,0,0,17,3,11,3,0,23,19,23,21,23,8,21,6,19,17,6,21,17,21,19,21,6,0,23,11,21,17,21,21,11,21,17,17,6,21,3,3,3,11,21,0,7,21,19,21,1,21,21,19,21,0,3,3,21,19,6,21,21,17,19,16,6,0,17,16,23,16,11,21,21,17,21
23,19,11,3,3,11,21,0,0,17,21,23,6,21,19,21,11,16,21,11,16,23,11,21,21,21,0,11,23,7,21,21,0,17,19,17,21,11,17,7,21,21,21,17,21,0,21,3,16,0,7,21,19,21,1,21,21,19,3,19,21,16,23,6,9,21,6,3,19,21,21,0,17,3,19,16,11,9,21,11,3,21,17,21,7,21,3,16,0,0,17,21,11,16,23,8,16,11,21,21
23,21,11,16,0,21,0,17,19,21,23,17,6,21,21,11,23,19,3,21,11,3,21,11,21,7,9,0,19,3,23,23,19,3,3,17,21,16,6,16,21,7,16,0,21,0,17,3,23,17,11,17,21,21,17,17,3,11,9,7,0,0,11,21,7,9,21,0,11,23,7,3,21,16,16,8,11,17,21,23,9,19,3,0,7,23,6,9,21,19,21,23,6,16,19,21,3,9,8,17
6,23,17,0,0,21,11,16,6,21,19,16,17,17,6,3,21,23,17,3,6,9,21,17,21,19,3,0,11,3,7,17,11,3,21,21,23,6,16,11,17,6,9,23,17,0,0,19,21,19,23,19,3,17,23,21,17,19,17,17,3,17,21,11,17,23,21,8,0,11,3,21,17,19,17,0,19,16,6,21,8,21,17,16,0,21,19,19,16,0,8,16,3,21,6,21,17,3,19,17
6,16,21,21,17,21,21,23,21,17,0,11,16,0,21,17,3,23,17,11,17,21,21,6,16,19,19,17,11,0,0,6,17,3,16,11,3,21,8,21,19,19,3,21,1,17,11,16,11,9,0,3,21,3,3,9,21,19,3,17,21,6,3,11,21,3,21,17,19,9,21,0,19,19,9,1,3,21,21,11,16,17,21,21,7,3,6,3,21,21,16,11,9,0,19,21,19,11,17,21
3,8,23,6,21,17,21,3,21,19,16,17,19,3,0,0,11,21,21,11,16,21,17,17,3,11,21,21,7,6,21,17,9,21,21,11,0,23,3,19,23,7,16,11,21,17,9,11,21,14,6,17,8,0,7,6,21,17,9,21,23,21,11,21,16,8,23,21,11,16,21,17,21,23,21,11,0,0,3,16,11,17,17,23,3,9,21,11,3,21,23,17,16,6,16,0,0,17,21,6
21,21,11,21,17,21,11,9,21,17,21,3,6,17,11,23,11,0,23,19,19,9,17,3,17,21,23,17,17,11,23,0,7,9,17,6,21,21,6,16,6,23,21,17,21,8,17,11,23,11,0,17,16,7,19,23,21,17,21,17,16,19,17,11,23,0,0,17,21,17,19,17,11,17,19,21,19,21,16,16,8,11,16,21,23,9,19,21,21,0,21,3,21,11,16,11,21,17,23,6
21,8,21,21,0,17,21,11,16,3,17,6,21,21,11,21,8,21,21,21,0,16,19,21,21,0,23,17,17,6,21,23,16,17,16,21,19,3,19,21,3,21,8,3,0,0,23,17,17,6,21,21,7,21,6,9,21,0,21,11,21,3,16,11,21,7,21,6,9,21,23,9,6,0,7,21,6,9,21,21,3,17,11,21,7,21,6,9,21,17,21,19,23,7,16,0,23,17,3,6
9,21,16,3,21,17,19,16,3,11,17,21,21,11,16,3,21,23,9,17,0,23,17,3,6,9,21,17,21,16,3,17,3,23,21,11,3,23,7,16,11,0,0,17,21,16,3,17,3,21,11,9,21,0,16,19,21,17,21,23,11,17,6,23,17,0,17,23,17,19,21,21,21,11,21,7,9,17,21,6,17,3,19,17,21,21,23,21,11,0,19,3,19,21,21,6,21,16,3,17
3,3,11,21,21,21,0,19,3,11,17,23,9,0,21,6,23,6,23,17,3,11,21,19,21,17,21,23,6,21,19,23,21,21,11,0,0,19,3,19,21,17,19,21,1,16,11,21,21,11,21,17,3,23,17,21,6,16,19,19,17,11,0,17,16,21,16,3,17,3,23,3,21,19,17,3,21,17,21,21,0,17,21,17,19,21,23,21,11,16,11,11,21,21,21,0,17,8,11,3
23,6,16,19,19,16,0,23,21,6,11,17,21,17,16,19,23,6,21,16,16,8,11,17,21,19,21,3,11,21,21,0,0,3,21,21,7,16,0,21,21,16,16,8,11,17,21,17,21,11,9,1,3,17,0,17,16,11,17,7,3,21,1,3,17,21,16,16,8,11,17,0,17,21,17,9,11,3,21,17,21,21,11,3,21,7,23,3,3,17,0,7,9,17,11,17,17,23,3,9
21,3,21,6,21,21,21,23,17,21,17,0,0,23,17,17,6,21,0,16,19,21,21,21,7,19,3,17,17,6,21,21,17,21,6,21,7,19,3,0,17,19,17,11,17,8,3,16,6,21,17,23,16,21,19,3,19,21,16,23,6,9,0,11,23,21,23,17,21,17,21,21,6,3,19,21,14,6,21,21,3,21,6,21,7,11,21,0,11,23,21,17,21,21,11,3,21,21,6,3
19,21,17,21,3,16,21,16,3,16,23,9,0,0,23,17,17,6,21,16,3,17,9,17,21,21,21,6,19,23,3,11,21,8,21,11,16,6,16,0,23,21,11,21,16,3,17,21,6,3,21,11,16,21,17,23,11,6,23,21,0,8,21,3,16,6,21,16,3,17,6,19,3,21,11,3,21,19,3,23,23,17,16,6,16,0,17,23,3,16,6,21,11,21,17,9,21,21,23,3
17,3,11,6,23,21,0,0,23,17,17,6,21,17,21,21,23,9,21,19,3,19,21,23,21,11,21,16,3,23,6,3,11,0,17,21,3,21,23,21,23,11,21,17,21,17,17,21,19,3,6,0,7,3,23,21,17,9,16,21,11,3,21,17,21,23,6,3,7,0,8,21,19,11,23,6,21,21,3,17,11,21,19,21,0,0,16,0,17,21,11,16,21,17,17,3,11,21,21,11
21,7,9,21,17,21,19,19,23,0,0,17,21,17,21,21,23,23,21,17,16,0,19,23,23,6,11,16,6,23,17,0,6,21,11,9,19,21,21,7,6,21,6,21,21,17,23,17,21,8,11,17,6,21,17,3,19,23,0,0,17,23,17,21,8,11,17,6,21,23,23,8,16,7,11,16,6,23,17,0,0,17,21,19,3,19,21,17,23,3,6,21,21,23,21,11,21,17,19,21
17,3,11,0,23,8,16,7,21,17,19,21,0,11,3,11,21,16,16,17,21,6,23,0,0,21,7,21,19,21,1,21,21,7,6,21,21,21,11,21,17,21,17,3,11,0,6,16,19,19,17,11,21,17,21,11,3,1,23,21,19,21,6,23,0,0,0,0,6,16,19,19,17,11,21,21,19,6,21,21,3,16,21,21,11,21,6,3,19,21,21,0,23,19,3,3,16,8,21,21
6,19,19,21,17,16,11,11,21,0,17,19,21,23,6,21,21,17,3,19,16,11,9,21,23,3,8,21,23,21,17,21,21,0,21,11,21,21,17,9,19,11,21,17,16,11,11,9,21,0,0,17,17,19,21,7,16,8,21,17,3,19,16,11,9,21,7,21,6,9,21,19,23,3,3,0,17,3,19,16,11,9,21,17,21,14,6,21,8,21,19,21,3,16,0,17,21,19,3,3
3,21,21,21,19,21,6,16,21,16,23,6,9,21,17,23,16,0,3,3,0,3,3,21,17,21,17,21,19,3,3,3,21,8,21,17,16,17,21,3,16,0,0,17,21,7,6,21,17,21,16,11,3,11,17,21,7,16,8,21,23,17,11,16,11,0,23,19,3,3,16,8,21,21,6,19,19,21,17,16,11,11,21,0,19,19,3,23,21,6,21,17,21,11,3,3,16,11,16,11
0,11,16,21,17,9,11,21,21,11,21,21,6,8,16,11,11,21,21,0,0,11,16,21,17,9,23,21,19,21,11,16,21,6,21,21,7,6,21,17,21,8,3,11,0,11,21,21,0,16,19,21,21,21,21,0,16,19,21,16,8,0,11,3,21,19,3,19,16,11,9,23,19,21,8,21,17,21,16,17,3,11,21,0,16,3,21,19,16,19,21,21,21,23,16,23,6,19,21,17
0,0,17,21,11,16,21,16,11,3,16,8,21,17,21,7,16,8,23,21,0,23,17,19,3,1,17,17,3,6,9,21,11,16,21,23,6,3,11,17,21,0,17,21,7,16,8,23,21,6,21,0,3,3,21,16,8,23,0,11,16,21,3,3,11,17,21,8,16,3,3,11,17,0,0,23,21,14,6,21,21,21,6,16,8,9,21,17,21,17,16,19,11,16,8,0,23,19,3,3
16,8,21,3,11,17,21,17,21,19,17,3,19,3,0,8,21,3,16,6,21,17,21,23,17,17,23,19,16,21,11,3,0,19,3,3,11,21,8,0,17,9,1,11,3,21,21,17,16,7,3,6,19,3,0,0,11,16,21,0,11,17,3,17,21,7,6,21,21,11,3,21,0,19,23,3,17,0,3,21,0,11,17,3,17,21,7,6,21,21,17,17,16,19,16,3,17,0,0,17
21,23,6,19,21,21,21,23,21,17,17,11,17,21,17,21,17,21,21,21,23,21,17,17,11,17,0,23,11,21,17,3,21,6,16,19,19,17,11,21,11,3,21,17,21,21,11,16,0,0,21,17,17,3,11,21,21,17,21,8,17,3,21,17,11,17,21,17,23,11,17,0,11,16,21,11,3,1,11,3,23,9,21,16,6,16,21,17,21,21,8,11,16,0,0,17,9,11,21,17
21,17,21,17,21,16,3,3,16,6,21,21,23,19,21,11,19,21,8,0,16,3,3,17,11,21,21,21,17,21,23,6,21,11,9,19,21,21,6,21,11,19,23,0,6,19,17,3,3,9,21,17,9,11,21,17,21,21,19,19,23,3,16,11,0,6,19,17,3,3,9,21,21,17,21,6,21,21,11,21,21,17,9,1,16,11,21,17,21,11,0,0,17,21,7,21,6,9,21,17
9,11,21,21,17,16,23,17,21,19,21,21,11,21,21,0,21,23,6,3,17,3,11,23,17,21,11,16,17,19,16,3,17,8,0,17,21,3,21,21,0,11,16,8,21,19,21,23,9,8,21,6,19,16,7,23,11,21,21,11,9,8,0,17,21,3,21,11,3,17,16,23,11,9,8,21,17,21,17,19,17,8,9,8,0,0,17,21,11,16,21,19,3,16,21,17,21,17,23,6
17,21,17,19,17,17,9,7,11,21,8,0,23,21,3,21,19,21,0,21,17,21,17,9,11,17,21,19,21,11,21,11,11,0,17,9,11,21,19,3,23,23,16,17,11,21,17,21,7,3,23,6,17,7,11,21,0,3,21,7,3,23,6,17,7,11,21,21,17,23,6,19,16,17,11,16,11,0,0,11,21,21,21,3,11,3,19,21,0,3,17,17,21,17,21,17,19,3,0,19
21,19,23,7,11,16,21,21,23,21,8,16,23,6,3,21,23,21,8,16,23,6,3,21,21,17,21,17,21,21,0,19,23,19,17,6,21,16,23,6,21,17,21,17,9,16,6,21,23,21,21,23,8,3,19,21,8,0,11,3,21,17,21,16,17,23,17,17,21,11,17,17,21,21,0,0,19,3,19,21,11,17,21,6,19,23,3,11,21,21,19,3,19,21,11,17,21,7,23,3
21,21,0,11,16,21,23,3,3,17,3,21,21,17,17,16,19,16,3,21,0,11,17,3,17,0,0,14,6,21,21,17,19,17,23,19,3,16,19,3,21,17,21,19,23,3,3,0,23,19,3,16,19,3,21,17,23,3,16,6,21,17,17,16,19,16,3,17,0,0,0,0,21,17,16,19,16,3,21,17,21,16,8,0,0,21,3,21,11,21,3,23,21,7,21,6,17,21,17,9
21,17,19,19,3,6,23,16,0,19,3,19,21,17,19,17,1,11,21,23,9,21,11,3,8,21,17,21,23,7,16,6,21,17,21,21,11,9,0,23,21,6,9,11,3,21,19,21,8,19,21,11,6,23,21,17,19,21,17,17,19,3,6,9,23,17,0,23,21,6,21,21,21,23,21,11,16,8,16,23,19,21,21,21,23,6,21,19,21,11,9,0,0,19,3,19,21,23,21,11
16,8,16,23,19,21,21,21,23,21,6,21,21,21,16,3,19,16,23,19,21,21,0,23,6,21,19,21,11,9,21,19,3,19,21,0,21,17,21,19,17,6,0,17,23,11,16,3,21,16,3,21,17,11,3,23,6,9,17,21,16,3,21,23,21,17,16,6,23,19,21,21,0,17,23,11,16,3,21,16,3,21,8,19,21,11,6,21,8,21,1,16,11,21,11,3,1,21,17,19
3,6,0,0,1,16,11,21,11,3,1,21,17,19,3,6,21,7,23,3,21,21,21,0,21,11,21,3,11,9,21,0,17,21,6,16,19,17,17,1,17,21,21,23,17,17,16,9,21,17,21,7,3,23,6,9,0,1,16,11,21,17,21,19,21,6,11,21,21,17,21,17,21,17,16,17,21,3,11,21,0,17,21,19,21,8,17,3,11,17,16,21,21,23,17,21,17,21,3,11
21,21,0,17,21,21,3,17,11,21,19,3,19,21,17,16,19,23,6,21,17,21,3,7,3,23,0,0,17,21,11,16,8,21,1,16,11,21,11,16,23,11,21,17,21,19,19,21,8,19,21,21,0,17,16,17,16,0,3,17,21,11,17,1,11,17,7,21,0,11,3,16,0,17,21,3,7,21,3,17,11,21,19,21,23,16,11,23,21,17,21,17,21,6,16,8,19,3,7,0
17,21,23,11,23,3,17,11,21,16,8,23,21,19,21,6,21,8,19,21,21,0,17,21,16,17,21,21,21,17,19,21,6,17,17,21,0,3,16,0,0,1,16,11,21,21,11,21,23,16,19,9,21,21,17,21,19,21,3,3,6,9,21,0,17,21,23,16,17,11,17,17,23,9,21,16,3,21,17,21,19,21,0,0,16,3,7,21,3,17,11,21,17,21,11,17,17,23,17,21
7,3,6,23,0,23,11,21,17,11,21,21,7,16,8,6,21,21,17,17,11,21,17,3,6,9,21,0,17,16,19,16,3,21,11,16,21,21,3,21,7,6,21,21,21,11,21,8,21,0,0,0,17,21,17,21,21,0,21,19,9,19,21,21,21,6,21,21,21,17,19,17,17,9,7,19,16,0,19,3,19,21,17,21,17,23,6,17,21,17,16,11,16,11,3,21,7,16,23,6
